level,notation,prefLabel@de
0,A ,"Allgemeines, Wirtschafts- und Sozialwissenschaften"
1,A 1,Allgemeines
2,A 1.1,"Enzyklopädien, allgemeine Nachschlagewerke"
3,A 1.1.1,Allgemeine Nachschlagewerke
3,A 1.1.2,"Enzyklopädien, Lexika"
2,A 1.2,Sprachenlernen
3,A 1.2.1,Allgemeine Wörterbücher
3,A 1.2.2,Fremdsprachenwörterbücher
3,A 1.2.3,Sprachlernbücher
2,A 1.3,"Wissenschaftskunde, Wissenschaftsorganisation"
3,A 1.3.1,"Wissenschaftliche Institutionen, Gesellschaften, Stiftungen"
3,A 1.3.2,Wissenschaftstheorie
3,A 1.3.3,"Wissenschaftsplanung, -förderung und -management"
3,A 1.3.4,"Nachwuchs, Fortbildung"
3,A 1.3.5,Technik der wissenschaftlichen Arbeit
2,A 1.4,"Buch- und Bibliothekswesen, Informationswissenschaft"
2,A 1.5,Rechtswissenschaft
3,A 1.5.1,"Gesetze, Amtsblätter"
3,A 1.5.2,Arbeitsrecht
3,A 1.5.3,Verwaltungsrecht
2,A 1.6,"Reiseführer, Stadtpläne, Atlanten"
3,A 1.6.1,"Reiseführer, Stadtpläne"
3,A 1.6.2,Geographische Beschreibungen
3,A 1.6.3,Atlanten
2,A 1.7,Publikationen
3,A 1.7.1,Policy Briefs
3,A 1.7.2,Discussion Paper
3,A 1.7.3,Studies
3,A 1.7.4,Annuals
3,A 1.7.5,Jahresberichte
1,A 2,"Qualitative und Quantitative Methoden und Theorien, Informatik"
2,A 2.1,"Mathematik, Statistik und Ökonometrie"
3,A 2.1.1,Mathematik
3,A 2.1.2,Statistik
3,A 2.1.3,Multivariate Analysemethoden
3,A 2.1.4,metrische Methoden (Theorie)
3,A 2.1.5,Modellbildung
2,A 2.2,Mathematische Modellierung
3,A 2.2.1,Operations Research
3,A 2.2.2,Sektorale mathematische Programmierungsmodelle
3,A 2.2.3,Allgemeine volkswirtschaftliche Modelle
2,A 2.3,Qualitative Methoden
2,A 2.4,Informatik
3,A 2.4.1,Grundlagen der Informatik
3,A 2.4.2,Wirtschaftsinformatik
3,A 2.4.3,Technische Informatik
3,A 2.4.4,"Vernetzung, verteilte Systeme"
3,A 2.4.5,Software und –entwicklung
3,A 2.4.6,Einzelne Anwendungen der Datenverarbeitung
1,A 3,Allgemeine Wirtschafts- und Sozialwissenschaften
2,A 3.1,Betriebswirtschaftslehre
3,A 3.1.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 3.1.2,Produktion
3,A 3.1.3,Rechnungswesen und Controlling
3,A 3.1.4,Investition und Finanzierung
3,A 3.1.5,"Unternehmensführung, Management"
3,A 3.1.6,Personalwesen
3,A 3.1.7,Organisation
3,A 3.1.8,Entscheidungslehre
3,A 3.1.9,Logistik
3,A 3.1.10,Marketing
3,A 3.1.11,Steuerlehre
2,A 3.2,Volkswirtschaftslehre
3,A 3.2.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 3.2.2,Volkswirtschaftliche Gesamtrechnung
3,A 3.2.3,Allgemeine und spezielle Mikroökonomik
3,A 3.2.4,Wohlfahrtstheorie
3,A 3.2.5,Industrieökonomik (Industrial Organisation)
3,A 3.2.6,Risiko- und Informationsökonomik
3,A 3.2.7,Sozial- und Arbeitsökonomik
3,A 3.2.8,Geldtheorie
3,A 3.2.9,Finanz- und Kapitalmarkt
3,A 3.2.10,Finanzwissenschaft
3,A 3.2.11,"Konjunktur-, Wachstums- und Entwicklungsökonomik"
3,A 3.2.12,Wirtschaftspolitik und -ordnung
3,A 3.2.13,Regionalökonomik und -politik
3,A 3.2.14,Sonstiges
2,A 3.3,Umweltökonomik
3,A 3.3.1,"Lehrbücher, Sammelwerke, Allgemeines und Umweltrecht"
3,A 3.3.2,Theorie der Umweltökonomik
3,A 3.3.3,Umweltpolitik
3,A 3.3.4,Kosten- und Nutzenanalyse im Umweltbereich
3,A 3.3.5,Umweltfragen auf Betriebsebene
2,A 3.4,Institutionenanalyse
3,A 3.4.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 3.4.2,Politische Institutionenanalyse
3,A 3.4.3,Neue Politische Ökonomie
3,A 3.4.4,Neue Institutionenökonomik
3,A 3.4.5,Sonstige Ansätze
2,A 3.5,Internationale und interregionale Wirtschaftsbeziehungen
3,A 3.5.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 3.5.2,Monetäre und reale Außenhandelstheorie
3,A 3.5.3,Außenhandels- und Währungspolitik
3,A 3.5.4,Interregionale Wirtschaftsbeziehungen
3,A 3.5.5,Integrationstheorie/ Integrationspolitik
3,A 3.5.6,Internationale Organisationen
3,A 3.5.7,Internationale Handelsabkommen
2,A 3.6,Soziologie und Politologie
3,A 3.6.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 3.6.2,Wirtschaftssoziologie
3,A 3.6.3,Methoden der empirischen Sozialforschung
3,A 3.6.4,Politische und gesellschaftliche Aspekte des Transformationsprozesses
3,A 3.6.5,Sonstiges
1,A 4,Wirtschafts- und Sozialwissenschaften des Agrar- und Ernährungssektors
2,A 4.1,Landwirtschaftliche Betriebslehre
3,A 4.1.1,Verfahren der tierischen und pflanzlichen Produktion
3,A 4.1.2,Allgemeine landwirtschaftliche Betriebslehre
3,A 4.1.3,Pflanzen- und Tierproduktion
3,A 4.1.4,Rechnungswesen / Controlling/ Buchführung
3,A 4.1.5,Investition / Finanzierung / Agrarkredit / Agrarversicherung
3,A 4.1.6,Organisation und Rechtsform
3,A 4.1.7,Betriebs- und Unternehmensführung / Entscheidungsfindung
3,A 4.1.8,Systemanalyse / Simulation / Informationssysteme
3,A 4.1.9,Marketing im Agrar- und Ernährungssektor
3,A 4.1.10,Steuerlehre des landwirtschaftlichen Betriebes
3,A 4.1.11,Ausbildung und Beratung
2,A 4.2,Agrar- und Ernährungspolitik
3,A 4.2.1,Mikro- und makroökonomische Grundlagen der Agrar- und Ernährungspolitik
3,A 4.2.2,Agrarfinanzierungs- und Agrarwährungssystem
3,A 4.2.3,"Markt-, Preis- und Einkommenspolitik"
3,A 4.2.4,Absatzförderung
3,A 4.2.5,Qualitätsstandards und Normen
3,A 4.2.6,Agrarstrukturpolitik
3,A 4.2.7,Agrarsozialpolitik
3,A 4.2.8,Agrarumweltpolitik / Umwelt und Landwirtschaft
3,A 4.2.9,Investitions- und Kreditpolitik
3,A 4.2.10,Steuern und Subventionen im Agrar- und Ernährungsbereich
3,A 4.2.11,Neue politische Ökonomie im Agrar- und Ernährungsbereich
2,A 4.3,Landwirtschaftliche Marktlehre
3,A 4.3.1,"Lehrbücher, Sammelwerke, Allgemeines"
3,A 4.3.2,Angebotsanalysen
3,A 4.3.3,Nachfrageanalysen (Konsumtheorie und Konsumverhalten für Ernährungsgüter)
3,A 4.3.4,Haushaltsökonomik (Theorie des Groß- und Familienhaushalts)
3,A 4.3.5,Preisbildung auf landwirtschaftlichen Märkten
3,A 4.3.6,Marktstrukturen und Wettbewerbsanalyse der Nahrungswirtschaft (Industrial Organisation)
3,A 4.3.7,Agrarprodukte und Nahrungsmittel
3,A 4.3.8,Produktionsmittel
