level,notation,prefLabel
0,A,"Bibliographie, Dokumentation, Allgemeines Schrifttum"
1,A.1,"Bibliographie, Dokumentation, Allgemeines Schrifttum"
1,A.2,"Bibliographien, Kataloge"
1,A.3,"Dokumentation, Klassifikation"
1,A.4,"Gesamtdarstellungen der Kartographie, Sammelwerke"
1,A.5,Periodika
0,B,Geschichte der Kartographie
1,B.1,Geschichte der Kartographie / Allgemeines
1,B.2,Regionale Geschichte der Kartographie
2,B.2.a,Regionale Geschichte der Kartographie / Welt
2,B.2.b,Regionale Geschichte der Kartographie / Ozeane und Meere
2,B.2.c,Regionale Geschichte der Kartographie / Afrika
2,B.2.d,Regionale Geschichte der Kartographie / Amerika
2,B.2.e,Regionale Geschichte der Kartographie / Asien
2,B.2.f,Regionale Geschichte der Kartographie / Australien und Ozeanien
2,B.2.g,Regionale Geschichte der Kartographie / Europa
2,B.2.h,Regionale Geschichte der Kartographie / Polargebiete
2,B.2.i,Regionale Geschichte der Kartographie / Weltraum
1,B.3,Epochen der Geschichte der Kartographie
2,B.3.a,Epochen der Geschichte der Kartographie / Allgemeines
2,B.3.b,Antike
2,B.3.c,Mittelalter
2,B.3.d,Renaissance
2,B.3.e,Barock
2,B.3.f,Moderne
0,C,Persönlichkeiten der Kartographie
1,C.z,"Biographie, Persönliches"
0,D,Organisationen und Institutionen der Kartographie
1,D.1,Organisation und Institutionen der Kartographie / Allgemeines
1,D.2,Kartographische Gesellschaften
1,D.3,Institutionen der Lehre und Forschung
1,D.4,Kartographische Ausbildung
1,D.5,Kartenhersteller
1,D.6,Kartensammlungen
1,D.7,"Veranstaltungen, Tagungen, Ausstellungen"
1,D.8,"Rechtsfragen, Urheberrecht"
0,E,Theoretische Kartographie
1,E.1,Wesen der Kartographie
1,E.2,Kartographische Terminologie
1,E.3,Theoretische Grundlagen der Kartographie
1,E.4,Graphische Grundlagen der Kartographie
1,E.5,Kartendaten
2,E.5.a,"Geodäsie, Vermessung, Topographie"
2,E.5.b,"Photogrammetrie, Fernerkundung"
2,E.5.c,Thematische Kartendaten
1,E.6,Kartenentwurf und Kartengestaltung
2,E.6.a,Kartenredaktion
2,E.6.b,"Kartentypen, Kartographische Methoden"
2,E.6.c,"Kartenmaßstab, Blattschnitt, Blattbezeichnung"
2,E.6.d,"Kartennetzentwurf, mathematische Kartographie"
2,E.6.e,"Legende, Zeichenvorschriften, Musterblätter, Signaturenmaßstab"
2,E.6.f,Generalisierung
2,E.6.g,"Namenschreibung, Ortsnamenkunde"
1,E.7,Kartenaktualisierung
0,F,"Kartenherstellung, Praktische Kartographie"
1,F.1,"Kartenherstellung, Praktische Kartographie / Allgemeines"
1,F.2,Herkömmliche Zeichen- und Reproduktionsverfahren
2,F.2.a,Zeichen- und Reproduktionsverfahren / Allgemeines
2,F.2.b,"Zeichenverfahren, Gravurverfahren"
2,F.2.c,Kartenbeschriftungsverfahren
2,F.2.d,Photographische Reproduktionsverfahren
2,F.2.e,Nichtphotographische Reproduktionsverfahren
2,F.2.f,"Vervielfältigungsverfahren, Druckverfahren"
1,F.3,Rechnergestützte Kartentechnik
2,F.3.a,Rechnergestützte Kartentechnik / Allgemeines
2,F.3.b,Verfahren der Datenerfassung und Datenspeicherung
2,F.3.c,"Verfahren der Datenaufbereitung, digitale Generalisierung"
2,F.3.d,Digitale Geländemodelle
2,F.3.e,Verfahren der Datenausgabe
0,G,Raumbezogene Informationssysteme
1,G.1,"Raumbezogene Informationssysteme / Allgemeines, graphische Datenbanken"
1,G.2,Geographische Informationssysteme (GIS)
1,G.3,Landinformationssysteme (LIS)
0,H,Topographische Kartographie
1,H.1,"Topographische Kartographie / Allgemeines, Zeichenvorschriften"
1,H.2,"Topographische Kartographie / Maßstabsbestimmte Kartengruppen"
2,H.2.a,"Topographische Kartographie / Karten bis 1:10000"
2,H.2.b,"Topographische Kartographie / Karten von 1:10000 bis 1:300000"
2,H.2.c,"Topographische Kartographie / Karten kleiner als 1:300000"
1,H.3,Inhaltselemente topographischer Karten
2,H.3.a,Situation
2,H.3.b,Gelände
0,I,Thematische Kartographie
1,I.1,"Thematische Kartographie / Allgemeines, Zeichenvorschriften"
1,I.2,"Thematische Kartographie / Karten in verschiedenen Maßstäben"
2,I.2.a,"Thematische Kartographie / Karten bis 1:10000"
2,I.2.b,"Thematische Kartographie / Karten von 1:10000 bis 1:300000"
2,I.2.c,"Thematische Kartographie / Karten kleiner als 1:300000"
1,I.3,Inhaltsbestimmte Kartengruppen
2,I.3.Architektur,Architektur
2,I.3.Archäologie,Archäologie
2,I.3.Astronomie,Astronomie
2,I.3.Bergbau,Bergbau
2,I.3.Biologie,Biologie
2,I.3.Bodenschätze,Bodenschätze
2,I.3.Demographie,Demographie
2,I.3.Ethnographie,Ethnographie
2,I.3.Forstwirtschaft,Forstwirtschaft
2,I.3.Geochemie,Geochemie
2,I.3.Geologie,Geologie
2,I.3.Geomorphologie,Geomorphologie
2,I.3.Geophysik,Geophysik
